group clipper-zone
167752897 55903117

poly 1
18
168383260 54004334
168421987 53730026
168352793 53461778
168186211 53240430
167947604 53099678
167673296 53060951
167405049 53130145
167183700 53296727
167042948 53535334
167020760 53598743
166982033 53873051
167051227 54141298
167217809 54362647
167456416 54503399
167730724 54542126
167998971 54472932
168220320 54306350
168361072 54067743

poly 1
18
168396452 53912731
168373165 53636683
168246012 53390560
168034350 53211832
167770403 53127707
167494356 53150995
167248232 53278147
167069504 53489810
166985379 53753756
166977858 53820513
167001146 54096560
167128299 54342684
167339961 54521412
167603908 54605537
167879955 54582249
168126079 54455096
168304807 54243434
168388932 53979487

poly 1
18
168250000 54910000
168521705 54855954
168752046 54702046
168905954 54471705
168960000 54200000
168905954 53928295
168752046 53697954
168521705 53544046
168250000 53490000
167983395 53490000
167711690 53544046
167481349 53697954
167327441 53928295
167273395 54200000
167327441 54471705
167481349 54702046
167711690 54855954
167983395 54910000

poly 1
18
167323395 55100000
167377441 55371705
167531349 55602046
167761690 55755954
168033395 55810000
168305100 55755954
168535441 55602046
168689349 55371705
168743395 55100000
168743395 55016604
168689349 54744899
168535441 54514558
168305100 54360650
168033395 54306604
167761690 54360650
167531349 54514558
167377441 54744899
167323395 55016604

poly 1
18
166985380 54046244
167069505 54310190
167248233 54521852
167494357 54649005
167770405 54672292
168034351 54588167
168246013 54409438
168373165 54163315
168396452 53887267
168388931 53820511
168304806 53556565
168126078 53344903
167879954 53217751
167603906 53194464
167339960 53278589
167128298 53457317
167001146 53703441
166977859 53979489

poly 1
18
168169284 56054042
168443593 56092763
168711839 56023564
168933184 55856978
169073932 55618369
169112653 55344060
169043455 55075813
168876869 54854468
168638259 54713720
168583663 54694617
168309354 54655896
168041107 54725095
167819762 54891681
167679014 55130290
167640293 55404599
167709492 55672846
167876078 55894191
168114687 56034939

poly 1
18
167294302 54636595
167524643 54790503
167796348 54844549
168068053 54790503
168298394 54636595
168452302 54406254
168506348 54134549
168452302 53862844
168298394 53632503
168250891 53585000
168020550 53431092
167748845 53377046
167477140 53431092
167246799 53585000
167092891 53815341
167038845 54087046
167092891 54358751
167246799 54589092

poly 1
18
168468707 55434939
168707317 55294191
168873903 55072846
168943101 54804599
168904380 54530290
168763632 54291681
168542287 54125095
168274041 54055896
167999732 54094617
167945135 54113720
167706526 54254468
167539940 54475813
167470741 54744060
167509462 55018369
167650210 55256978
167871555 55423564
168139802 55492763
168414111 55454042

poly 1
18
167982503 54814999
168212844 54968907
168484549 55022953
168756254 54968907
168986595 54814999
169140503 54584658
169194549 54312953
169140503 54041248
168986595 53810907
168939092 53763404
168708751 53609496
168437046 53555450
168165341 53609496
167935000 53763404
167781092 53993745
167727046 54265450
167781092 54537155
167935000 54767496

poly 1
18
168237267 54913057
168513315 54889770
168759438 54762618
168938167 54550956
169022292 54287010
168999005 54010962
168871852 53764838
168660190 53586110
168396244 53501985
168329489 53494464
168053441 53517751
167807317 53644903
167628589 53856565
167544464 54120511
167567751 54396559
167694903 54642683
167906565 54821411
168170511 54905536

poly 1
18
168638259 55402883
168876869 55262135
169043455 55040790
169112653 54772543
169073932 54498234
168933184 54259625
168711839 54093039
168443593 54023840
168169284 54062561
168114687 54081664
167876078 54222412
167709492 54443757
167640293 54712004
167679014 54986313
167819762 55224922
168041107 55391508
168309354 55460707
168583663 55421986

poly 1
18
168145665 54899865
168419973 54938592
168688221 54869398
168909569 54702816
169050321 54464209
169089048 54189901
169019854 53921654
168853272 53700305
168614665 53559553
168551256 53537365
168276948 53498638
168008701 53567832
167787352 53734414
167646600 53973021
167607873 54247329
167677067 54515576
167843649 54736925
168082256 54877677

poly 1
18
167872322 54667743
168013074 54906350
168234423 55072932
168502670 55142126
168776978 55103399
169015585 54962647
169182167 54741299
169251361 54473051
169212634 54198743
169190446 54135334
169049694 53896727
168828345 53730145
168560098 53660951
168285790 53699678
168047183 53840430
167880601 54061779
167811407 54330026
167850134 54604334

poly 1
18
168059301 54866623
168318114 54965418
168595033 54957650
168847900 54844499
169038219 54643195
169137014 54384382
169129246 54107463
169016095 53854596
168814791 53664277
168757910 53628536
168499097 53529742
168222178 53537509
167969311 53650660
167778992 53851964
167680198 54110777
167687965 54387696
167801116 54640563
168002420 54830882

poly 1
18
167844465 55696109
167928596 55960053
168107330 56171711
168353456 56298858
168629504 56322139
168893449 56238008
169105107 56059275
169232253 55813148
169255535 55537100
169249058 55479622
169164927 55215678
168986193 55004019
168740067 54876873
168464019 54853591
168200075 54937722
167988416 55116456
167861270 55362582
167837988 55638630

poly 1
18
167919117 54747579
168109436 54948883
168362303 55062034
168639222 55069802
168898035 54971007
169099339 54780688
169212490 54527821
169220258 54250902
169121463 53992089
169085722 53935208
168895403 53733904
168642536 53620753
168365617 53612986
168106804 53711780
167905500 53902099
167792349 54154966
167784582 54431885
167883376 54690698

poly 1
18
167844465 54579497
167928593 54843442
168107324 55055102
168353450 55182251
168629498 55205535
168893443 55121406
169105102 54942675
169232252 54696550
169255535 54420502
169248013 54353745
169163885 54089800
168985154 53878141
168739028 53750991
168462980 53727708
168199035 53811836
167987376 53990567
167860226 54236693
167836943 54512741

poly 1
18
169255534 54579505
169232254 54303457
169105107 54057330
168893450 53878597
168629506 53794465
168353458 53817746
168107331 53944892
167928597 54156550
167844466 54420494
167837989 54477971
167861269 54754020
167988416 55000146
168200073 55178880
168464017 55263011
168740066 55239731
168986192 55112584
169164926 54900927
169249057 54636983

poly 1
18
169213684 54791964
169252405 54517655
169183206 54249409
169016620 54028064
168778011 53887316
168503702 53848595
168235455 53917793
168014110 54084379
167873362 54322989
167854259 54377585
167815538 54651894
167884737 54920141
168051323 55141486
168289932 55282234
168564241 55320955
168832488 55251756
169053833 55085170
169194581 54846561

poly 1
18
169125589 54989824
169224386 54731012
169216621 54454093
169103474 54201225
168902171 54010904
168643359 53912107
168366440 53919872
168113572 54033019
167923251 54234322
167892477 54283297
167793680 54542109
167801445 54819028
167914592 55071896
168115895 55262217
168374707 55361014
168651626 55353249
168904494 55240102
169094815 55038799

poly 1
18
168830497 55303117
169031800 55112796
169144947 54859928
169152712 54583009
169053915 54324197
168863594 54122894
168610726 54009747
168333807 54001982
168074995 54100779
168026020 54131553
167824717 54321874
167711570 54574742
167703805 54851661
167802602 55110473
167992923 55311776
168245791 55424923
168522710 55432688
168781522 55333891

poly 1
18
168557374 55385050
168758677 55194729
168871824 54941861
168879589 54664942
168780792 54406130
168590471 54204827
168337603 54091680
168060684 54083915
167801872 54182712
167752897 54213486
167551594 54403807
167438447 54656675
167430682 54933594
167529479 55192406
167719800 55393709
167972668 55506856
168249587 55514621
168508399 55415824

poly 1
18
168729135 55139017
168767856 54864708
168698657 54596462
168532071 54375117
168293462 54234369
168019153 54195648
167750906 54264846
167529561 54431432
167388813 54670042
167369710 54724638
167330989 54998947
167400188 55267194
167566774 55488539
167805383 55629287
168079692 55668008
168347939 55598809
168569284 55432223
168710032 55193614

poly 1
18
168745407 55038618
168722121 54762570
168594970 54516446
168383309 54337716
168119363 54253590
167843315 54276876
167597191 54404027
167418462 54615688
167334335 54879634
167327859 54937112
167351145 55213160
167478296 55459284
167689957 55638013
167953903 55722140
168229951 55698854
168476075 55571703
168654804 55360042
168738931 55096096

poly 1
18
167334335 55236971
167418462 55500916
167597192 55712577
167843317 55839728
168119365 55863013
168383310 55778886
168594971 55600156
168722121 55354032
168745407 55077984
168738931 55020506
168654804 54756561
168476074 54544900
168229949 54417750
167953901 54394464
167689956 54478591
167478295 54657321
167351145 54903446
167327859 55179494

poly 1
18
167388813 55446561
167529561 55685171
167750906 55851757
168019153 55920955
168293462 55882234
168532071 55741486
168698657 55520141
168767856 55251895
168729135 54977586
168710032 54922989
168569284 54684380
168347939 54517794
168079692 54448595
167805383 54487316
167566774 54628064
167400188 54849409
167330989 55117656
167369710 55391965

poly 1
18
167488579 55638799
167678900 55840102
167931768 55953249
168208687 55961014
168467499 55862217
168668802 55671896
168781949 55419028
168789714 55142109
168690917 54883297
168660143 54834322
168469822 54633019
168216954 54519872
167940035 54512107
167681223 54610904
167479920 54801225
167366773 55054093
167359008 55331012
167457805 55589824

poly 1
18
167628602 55803994
167858943 55957902
168130648 56011948
168402353 55957902
168632694 55803994
168786602 55573653
168840648 55301948
168786602 55030243
168632694 54799902
168591794 54759002
168361453 54605094
168089748 54551048
167818043 54605094
167587702 54759002
167433794 54989343
167379748 55261048
167433794 55532753
167587702 55763094

poly 1
18
167999732 56021986
168274041 56060707
168542287 55991508
168763632 55824922
168904380 55586313
168943101 55312004
168873903 55043757
168707317 54822412
168468707 54681664
168414111 54662561
168139802 54623840
167871555 54693039
167650210 54859625
167509462 55098234
167470741 55372543
167539940 55640790
167706526 55862135
167945135 56002883

poly 1
18
168269676 56070313
168545724 56047030
168791850 55919881
168970581 55708221
169054710 55444276
169031426 55168228
168904277 54922103
168692618 54743371
168428673 54659243
168313717 54646290
168037669 54669573
167791544 54796722
167612812 55008382
167528684 55272327
167551967 55548375
167679116 55794500
167890776 55973232
168154721 56057360

poly 1
18
168074995 56015824
168333807 56114621
168610726 56106856
168863594 55993709
169053915 55792406
169152712 55533594
169144947 55256675
169031800 55003807
168830497 54813486
168781522 54782712
168522710 54683915
168245791 54691680
167992923 54804827
167802602 55006130
167703805 55264942
167711570 55541861
167824717 55794729
168026020 55985050

poly 1
18
167991600 55957601
168221941 56111509
168493646 56165555
168765351 56111509
168995692 55957601
169149600 55727260
169203646 55455555
169149600 55183850
168995692 54953509
168954792 54912609
168724451 54758701
168452746 54704655
168181041 54758701
167950700 54912609
167796792 55142950
167742746 55414655
167796792 55686360
167950700 55916701

poly 1
18
167923251 55882281
168113572 56083584
168366440 56196731
168643359 56204496
168902171 56105699
169103474 55915378
169216621 55662510
169224386 55385591
169125589 55126779
169094815 55077804
168904494 54876501
168651626 54763354
168374707 54755589
168115895 54854386
167914592 55044707
167801445 55297575
167793680 55574494
167892477 55833306

poly 1
18
167840000 56750000
167894046 57021705
168047954 57252046
168278295 57405954
168550000 57460000
168821705 57405954
169052046 57252046
169205954 57021705
169260000 56750000
169260000 55616604
169205954 55344899
169052046 55114558
168821705 54960650
168550000 54906604
168278295 54960650
168047954 55114558
167894046 55344899
167840000 55616604

poly 1
18
168000000 58010000
168271705 57955954
168502046 57802046
168655954 57571705
168710000 57300000
168655954 57028295
168502046 56797954
168271705 56644046
168000000 56590000
167030000 56590000
166758295 56644046
166527954 56797954
166374046 57028295
166320000 57300000
166374046 57571705
166527954 57802046
166758295 57955954
167030000 58010000

poly 1
18
167252132 60070000
167523837 60015954
167754178 59862046
167908086 59631705
167962132 59360000
167908086 59088295
167754178 58857954
167523837 58704046
167252132 58650000
167000000 58650000
166728295 58704046
166497954 58857954
166344046 59088295
166290000 59360000
166344046 59631705
166497954 59862046
166728295 60015954
167000000 60070000

poly 1
18
169352046 58264178
169505954 58033837
169560001 57762132
169505954 57490427
169352046 57260086
169121705 57106178
168850000 57052131
168578295 57106178
168347954 57260086
166750086 58857954
166596178 59088295
166542132 59360000
166596178 59631705
166750086 59862046
166980427 60015954
167252132 60070000
167523837 60015954
167754178 59862046

poly 1
18
169560000 53070000
169505954 52798295
169352046 52567954
169121705 52414046
168850000 52360000
168578295 52414046
168347954 52567954
168194046 52798295
168140000 53070000
168140000 57762132
168194046 58033837
168347954 58264178
168578295 58418086
168850000 58472132
169121705 58418086
169352046 58264178
169505954 58033837
169560000 57762132

poly 1
18
170152046 52772046
170305954 52541705
170360000 52270000
170305954 51998295
170152046 51767954
169921705 51614046
169650000 51560000
169378295 51614046
169147954 51767954
168347954 52567954
168194046 52798295
168140000 53070000
168194046 53341705
168347954 53572046
168578295 53725954
168850000 53780000
169121705 53725954
169352046 53572046

poly 1
18
170360000 51100000
170305954 50828295
170152046 50597954
169921705 50444046
169650000 50390000
169378295 50444046
169147954 50597954
168994046 50828295
168940000 51100000
168940000 52270000
168994046 52541705
169147954 52772046
169378295 52925954
169650000 52980000
169921705 52925954
170152046 52772046
170305954 52541705
170360000 52270000

poly 1
18
157490000 58100000
157547852 58390839
157712599 58637401
157959161 58802148
158250000 58860000
158540839 58802148
158787401 58637401
158952148 58390839
159010000 58100000
159010000 57450000
158952148 57159161
158787401 56912599
158540839 56747852
158250000 56690000
157959161 56747852
157712599 56912599
157547852 57159161
157490000 57450000

poly 1
18
176383217 49497289
176645355 49445146
176867585 49296657
177016074 49074427
177068217 48812289
177016074 48550151
176867585 48327921
176645355 48179432
176383217 48127289
175608217 48127289
175346079 48179432
175123849 48327921
174975360 48550151
174923217 48812289
174975360 49074427
175123849 49296657
175346079 49445146
175608217 49497289

poly 1
18
176092585 49296657
176241074 49074427
176293217 48812289
176241074 48550151
176092585 48327921
175870355 48179432
175608217 48127289
175346079 48179432
175123849 48327921
175117338 48334432
174968849 48556662
174916706 48818800
174968849 49080938
175117338 49303168
175339568 49451657
175601706 49503800
175863844 49451657
176086074 49303168

poly 1
18
176110000 48818800
176056906 48551878
175905707 48325593
175679422 48174394
175412500 48121300
175145578 48174394
174919293 48325593
174768094 48551878
174715000 48818800
174715000 58369300
174768094 58636222
174919293 58862507
175145578 59013706
175412500 59066800
175679422 59013706
175905707 58862507
176056906 58636222
176110000 58369300

poly 1
18
176110000 47611968
176056906 47345046
175905707 47118761
175679422 46967562
175412500 46914468
175145578 46967562
174919293 47118761
174768094 47345046
174715000 47611968
174715000 48818800
174768094 49085722
174919293 49312007
175145578 49463206
175412500 49516300
175679422 49463206
175905707 49312007
176056906 49085722
176110000 48818800

poly 1
18
175601706 49516300
175868628 49463206
176094913 49312007
176246112 49085722
176299206 48818800
176246112 48551878
176094913 48325593
175868628 48174394
175601706 48121300
175412500 48121300
175145578 48174394
174919293 48325593
174768094 48551878
174715000 48818800
174768094 49085722
174919293 49312007
175145578 49463206
175412500 49516300

poly 1
18
177886807 58476007
178038006 58249721
178091100 57982800
178038006 57715878
177886807 57489593
177660522 57338394
177393600 57285300
177126679 57338394
176900393 57489593
175853593 58536393
175702394 58762679
175649300 59029600
175702394 59296521
175853593 59522807
176079879 59674006
176346800 59727100
176613721 59674006
176840007 59522807

poly 1
18
176346800 59727100
176613722 59674006
176840007 59522807
176991206 59296522
177044300 59029600
176991206 58762678
176840007 58536393
176613722 58385194
176346800 58332100
176072800 58332100
175805878 58385194
175579593 58536393
175428394 58762678
175375300 59029600
175428394 59296522
175579593 59522807
175805878 59674006
176072800 59727100

poly 1
18
175303015 59246228
175529301 59397427
175796223 59450520
176063144 59397426
176289429 59246226
176440628 59019940
176493721 58753019
176440627 58486097
176289427 58259812
176071034 58041420
175844748 57890221
175577826 57837128
175310905 57890222
175084620 58041422
174933421 58267708
174880328 58534630
174933422 58801551
175084622 59027836

poly 1
18
176770300 58829996
176717206 58563074
176566007 58336789
176339722 58185590
176072800 58132496
175805878 58185590
175579593 58336789
175428394 58563074
175375300 58829996
175375300 59029600
175428394 59296522
175579593 59522807
175805878 59674006
176072800 59727100
176339722 59674006
176566007 59522807
176717206 59296522
176770300 59029600

poly 1
18
175579593 59323203
175805879 59474403
176072800 59527496
176339722 59474403
176566007 59323203
176717207 59096918
176770300 58829996
176717207 58563075
176566007 58336789
176489031 58259813
176262745 58108614
175995824 58055520
175728903 58108614
175502617 58259813
175351418 58486099
175298324 58753020
175351418 59019941
175502617 59246227

poly 1
18
175995824 59450520
176262746 59397426
176489031 59246227
176640230 59019942
176693324 58753020
176640230 58486098
176489031 58259813
176262746 58108614
175995824 58055520
175796221 58055520
175529299 58108614
175303014 58259813
175151815 58486098
175098721 58753020
175151815 59019942
175303014 59246227
175529299 59397426
175796221 59450520

poly 1
18
175084621 59027835
175310906 59179034
175577828 59232128
175844749 59179034
176071035 59027835
176222234 58801549
176275328 58534628
176222234 58267706
176071035 58041421
175905707 57876093
175679421 57724894
175412500 57671800
175145579 57724894
174919293 57876093
174768094 58102379
174715000 58369300
174768094 58636221
174919293 58862507

poly 1
18
180193207 45993207
180344406 45766921
180397500 45500000
180344406 45233078
180193207 45006793
179966922 44855594
179700000 44802500
179433079 44855594
179206793 45006793
178359293 45854293
178208094 46080579
178155000 46347500
178208094 46614421
178359293 46840707
178585579 46991906
178852500 47045000
179119421 46991906
179345707 46840707

poly 1
18
176222775 47788107
176373974 47561821
176427068 47294900
176373974 47027978
176222775 46801693
175996490 46650494
175729568 46597400
175462647 46650494
175236361 46801693
174919293 47118761
174768094 47345047
174715000 47611968
174768094 47878889
174919293 48105175
175145579 48256374
175412500 48309468
175679421 48256374
175905707 48105175

poly 1
18
178421968 47992400
178688890 47939306
178915175 47788107
179066374 47561822
179119468 47294900
179066374 47027978
178915175 46801693
178688890 46650494
178421968 46597400
175729568 46597400
175462646 46650494
175236361 46801693
175085162 47027978
175032068 47294900
175085162 47561822
175236361 47788107
175462646 47939306
175729568 47992400

poly 1
18
179345707 47357575
179496906 47131290
179550000 46864368
179496906 46597447
179345707 46371161
179119421 46219962
178852500 46166868
178585578 46219962
178359293 46371161
177928761 46801693
177777562 47027979
177724468 47294900
177777562 47561821
177928761 47788107
178155047 47939306
178421968 47992400
178688889 47939306
178915175 47788107

poly 1
18
179550000 46347500
179496906 46080578
179345707 45854293
179119422 45703094
178852500 45650000
178585578 45703094
178359293 45854293
178208094 46080578
178155000 46347500
178155000 46864368
178208094 47131290
178359293 47357575
178585578 47508774
178852500 47561868
179119422 47508774
179345707 47357575
179496906 47131290
179550000 46864368

poly 1
18
174958217 49497289
175220355 49445146
175442585 49296657
175591074 49074427
175643217 48812289
175591074 48550151
175442585 48327921
175220355 48179432
174958217 48127289
174183217 48127289
173921079 48179432
173698849 48327921
173550360 48550151
173498217 48812289
173550360 49074427
173698849 49296657
173921079 49445146
174183217 49497289

poly 1
18
174480360 49303168
174702590 49451657
174964728 49503800
175226866 49451657
175449096 49303168
175597585 49080938
175649728 48818800
175597585 48556662
175449096 48334432
175442585 48327921
175220355 48179432
174958217 48127289
174696079 48179432
174473849 48327921
174325360 48550151
174273217 48812289
174325360 49074427
174473849 49296657

poly 1
18
175805000 48818800
175751906 48551878
175600707 48325593
175374422 48174394
175107500 48121300
174840578 48174394
174614293 48325593
174463094 48551878
174410000 48818800
174410000 58521500
174463094 58788422
174614293 59014707
174840578 59165906
175107500 59219000
175374422 59165906
175600707 59014707
175751906 58788422
175805000 58521500

poly 1
18
175805000 47485632
175751906 47218710
175600707 46992425
175374422 46841226
175107500 46788132
174840578 46841226
174614293 46992425
174463094 47218710
174410000 47485632
174410000 48818800
174463094 49085722
174614293 49312007
174840578 49463206
175107500 49516300
175374422 49463206
175600707 49312007
175751906 49085722
175805000 48818800

poly 1
18
175107500 49516300
175374422 49463206
175600707 49312007
175751906 49085722
175805000 48818800
175751906 48551878
175600707 48325593
175374422 48174394
175107500 48121300
174964728 48121300
174697806 48174394
174471521 48325593
174320322 48551878
174267228 48818800
174320322 49085722
174471521 49312007
174697806 49463206
174964728 49516300

poly 1
18
176900393 61016007
177126679 61167206
177393600 61220300
177660522 61167206
177886807 61016007
178038006 60789722
178091100 60522800
178038006 60255879
177886807 60029593
176769307 58912093
176543021 58760894
176276100 58707800
176009179 58760894
175782893 58912093
175631694 59138379
175578600 59405300
175631694 59672221
175782893 59898507

poly 1
18
175498093 59898507
175724379 60049706
175991300 60102800
176258222 60049706
176484507 59898507
176635706 59672222
176688800 59405300
176635706 59138379
176484507 58912093
175600707 58028293
175374421 57877094
175107500 57824000
174840579 57877094
174614293 58028293
174463094 58254579
174410000 58521500
174463094 58788421
174614293 59014707

poly 1
18
176276100 60102800
176543022 60049706
176769307 59898507
176920506 59672222
176973600 59405300
176920506 59138378
176769307 58912093
176543022 58760894
176276100 58707800
175991300 58707800
175724378 58760894
175498093 58912093
175346894 59138378
175293800 59405300
175346894 59672222
175498093 59898507
175724378 60049706
175991300 60102800

poly 1
18
176096439 47483107
176247638 47256821
176300732 46989900
176247638 46722978
176096439 46496693
175870154 46345494
175603232 46292400
175336311 46345494
175110025 46496693
174614293 46992425
174463094 47218711
174410000 47485632
174463094 47752553
174614293 47978839
174840579 48130038
175107500 48183132
175374421 48130038
175600707 47978839

poly 1
18
178295632 47687400
178562554 47634306
178788839 47483107
178940038 47256822
178993132 46989900
178940038 46722978
178788839 46496693
178562554 46345494
178295632 46292400
175603232 46292400
175336310 46345494
175110025 46496693
174958826 46722978
174905732 46989900
174958826 47256822
175110025 47483107
175336310 47634306
175603232 47687400

poly 1
18
179245000 46347500
179191906 46080578
179040707 45854293
178814422 45703094
178547500 45650000
178280578 45703094
178054293 45854293
177903094 46080578
177850000 46347500
177850000 46738032
177903094 47004954
178054293 47231239
178280578 47382438
178547500 47435532
178814422 47382438
179040707 47231239
179191906 47004954
179245000 46738032

poly 1
18
179040707 47231239
179191906 47004954
179245000 46738032
179191906 46471111
179040707 46244825
178814421 46093626
178547500 46040532
178280578 46093626
178054293 46244825
177802425 46496693
177651226 46722979
177598132 46989900
177651226 47256821
177802425 47483107
178028711 47634306
178295632 47687400
178562553 47634306
178788839 47483107

poly 1
18
178054293 46840707
178280579 46991906
178547500 47045000
178814422 46991906
179040707 46840707
179191906 46614422
179245000 46347500
179191906 46080579
179040707 45854293
178193207 45006793
177966921 44855594
177700000 44802500
177433079 44855594
177206793 45006793
177055594 45233079
177002500 45500000
177055594 45766921
177206793 45993207

poly 1
18
179058758 48768000
179111852 49034922
179263051 49261207
179489336 49412406
179756258 49465500
180023180 49412406
180249465 49261207
180400664 49034922
180453758 48768000
180453758 47637010
180400664 47370088
180249465 47143803
180023180 46992604
179756258 46939510
179489336 46992604
179263051 47143803
179111852 47370088
179058758 47637010

poly 1
18
179877400 49465500
180144322 49412406
180370607 49261207
180521806 49034922
180574900 48768000
180521806 48501078
180370607 48274793
180144322 48123594
179877400 48070500
179756258 48070500
179489336 48123594
179263051 48274793
179111852 48501078
179058758 48768000
179111852 49034922
179263051 49261207
179489336 49412406
179756258 49465500

poly 1
18
179058758 52767810
179111852 53034732
179263051 53261017
179489336 53412216
179756258 53465310
180023180 53412216
180249465 53261017
180400664 53034732
180453758 52767810
180453758 48768000
180400664 48501078
180249465 48274793
180023180 48123594
179756258 48070500
179489336 48123594
179263051 48274793
179111852 48501078
179058758 48768000

poly 1
18
180695600 49508700
180962522 49455606
181188807 49304407
181340006 49078122
181393100 48811200
181340006 48544278
181188807 48317993
180962522 48166794
180695600 48113700
179920600 48113700
179653678 48166794
179427393 48317993
179276194 48544278
179223100 48811200
179276194 49078122
179427393 49304407
179653678 49455606
179920600 49508700

poly 1
18
179427393 49304407
179653678 49455606
179920600 49508700
180187521 49455606
180413807 49304407
180565006 49078121
180618100 48811200
180565006 48544278
180413807 48317993
180370607 48274793
180144321 48123594
179877400 48070500
179610479 48123594
179384193 48274793
179232994 48501079
179179900 48768000
179232994 49034921
179384193 49261207

poly 1
18
180591575 47788107
180742774 47561821
180795868 47294900
180742774 47027978
180591575 46801693
180365290 46650494
180098368 46597400
179831447 46650494
179605161 46801693
179263051 47143803
179111852 47370089
179058758 47637010
179111852 47903931
179263051 48130217
179489337 48281416
179756258 48334510
180023179 48281416
180249465 48130217

poly 1
18
184193207 45993207
184344406 45766921
184397500 45500000
184344406 45233078
184193207 45006793
183966922 44855594
183700000 44802500
183433079 44855594
183206793 45006793
182359293 45854293
182208094 46080579
182155000 46347500
182208094 46614421
182359293 46840707
182585579 46991906
182852500 47045000
183119421 46991906
183345707 46840707

poly 1
18
178235453 55103161
178506641 55080291
178748435 54955383
178924022 54747453
179006673 54488155
178983803 54216966
178858895 53975173
178650965 53799585
178391667 53716935
178364158 53713835
178092969 53736705
177851176 53861613
177675588 54069543
177592938 54328841
177615808 54600030
177740716 54841823
177948646 55017411
178207944 55100061

poly 1
18
182155000 46877568
182208094 47144490
182359293 47370775
182585578 47521974
182852500 47575068
183119422 47521974
183345707 47370775
183496906 47144490
183550000 46877568
183550000 46347500
183496906 46080578
183345707 45854293
183119422 45703094
182852500 45650000
182585578 45703094
182359293 45854293
182208094 46080578
182155000 46347500

poly 1
18
178633048 54115917
178610182 53844728
178485277 53602933
178277349 53427342
178018053 53344688
177746864 53367554
177505069 53492459
177329478 53700387
177246824 53959683
177243689 53987499
177266555 54258688
177391460 54500483
177599387 54676074
177858684 54758728
178129873 54735862
178371668 54610957
178547259 54403030
178629913 54143733

poly 1
18
178980206 53736031
179131405 53509746
179184499 53242824
179131405 52975903
178980206 52749617
178753920 52598418
178486999 52545324
178220077 52598418
177993792 52749617
177974000 52769409
177822801 52995695
177769707 53262616
177822801 53529537
177974000 53755823
178200286 53907022
178467207 53960116
178734128 53907022
178960414 53755823

poly 1
18
179018287 54711148
179115339 54456890
179107704 54184847
178996543 53936433
178798779 53749468
178544521 53652416
178272478 53660051
178024064 53771212
177837099 53968976
177822371 53992416
177725319 54246674
177732954 54518717
177844115 54767131
178041879 54954096
178296137 55051148
178568180 55043513
178816594 54932352
179003559 54734588

poly 1
18
177499920 54392017
177582562 54651317
177758143 54859253
177999932 54984169
178271120 55007047
178530420 54924405
178738356 54748824
178863272 54507035
178886150 54235847
178883051 54208339
178800409 53949039
178624828 53741103
178383039 53616187
178111851 53593309
177852551 53675951
177644615 53851532
177519699 54093321
177496821 54364509

poly 1
18
179110678 53516670
179148716 53247190
179080732 52983667
178917078 52766220
178682667 52627953
178413187 52589916
178149664 52657899
177932217 52821554
177793949 53055965
177784705 53082384
177746668 53351864
177814652 53615387
177978306 53832834
178212717 53971102
178482197 54009139
178745720 53941155
178963167 53777501
179101435 53543090

poly 1
18
178267472 53877052
178501883 53738784
178665538 53521337
178733521 53257814
178695484 52988334
178557217 52753923
178339770 52590269
178076247 52522285
177806767 52560323
177780347 52569566
177545936 52707834
177382282 52925281
177314298 53188804
177352335 53458284
177490603 53692695
177708050 53856349
177971573 53924333
178241053 53886296

poly 1
18
178388818 53886295
178658298 53924333
178921821 53856349
179139268 53692695
179277535 53458284
179315572 53188804
179247589 52925281
179083934 52707834
178849523 52569566
178823104 52560322
178553624 52522285
178290101 52590269
178072654 52753923
177934386 52988334
177896349 53257814
177964333 53521337
178127987 53738784
178362398 53877052

poly 1
18
178263977 54726111
178461734 54539140
178572888 54290723
178580515 54018679
178483455 53764424
178296484 53566667
178048067 53455513
177776023 53447886
177521768 53544946
177498067 53559839
177300309 53746811
177189156 53995228
177181528 54267271
177278588 54521526
177465560 54719284
177713977 54830437
177986020 54838065
178240275 54741005

poly 1
18
177888835 54988399
178143093 55085451
178415136 55077816
178663550 54966655
178850515 54768891
178947567 54514633
178939932 54242590
178828771 53994176
178631007 53807211
178607567 53792483
178353309 53695431
178081266 53703066
177832852 53814227
177645887 54011991
177548835 54266249
177556470 54538292
177667631 54786706
177865395 54973671

poly 1
18
178764476 54973671
178962240 54786706
179073401 54538292
179081036 54266249
178983984 54011991
178797019 53814227
178548605 53703066
178276562 53695431
178022304 53792483
177998864 53807211
177801100 53994176
177689939 54242590
177682304 54514633
177779356 54768891
177966321 54966655
178214735 55077816
178486778 55085451
178741036 54988399

poly 1
18
178271768 53833407
178526023 53930467
178798067 53922840
179046484 53811686
179233455 53613929
179330515 53359674
179322888 53087630
179211734 52839213
179013977 52652242
178990275 52637348
178736020 52540288
178463977 52547916
178215560 52659069
178028588 52856827
177931528 53111082
177939156 53383125
178050309 53631542
178248067 53818514

poly 1
18
178405871 54608944
178557070 54382659
178610164 54115737
178557070 53848816
178405871 53622530
178179585 53471331
177912664 53418237
177645742 53471331
177419457 53622530
177399665 53642322
177248466 53868608
177195372 54135529
177248466 54402450
177399665 54628736
177625951 54779935
177892872 54833029
178159793 54779935
178386079 54628736
